#! /usr/local/bin/vvp
:ivl_version "13.0 (devel)" "(s20221226-425-g0db1a0cc6)";
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 3, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 0, 2;
    %xor;
    %ix/load 4, 2, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 5, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 4, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 3, 3;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 2, 3;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 1, 2;
    %xor;
    %ix/load 4, 1, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 7, 4;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 6, 4;
    %xor;
    %load/vec4 v0x55df763a8ba0_0;
    %parti/s 1, 5, 4;
    %xor;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4 v0x55df763a8c80_0, 4, 1;
    ; show_stmt_assign_vector: Get l-value for compressed ^= operand
    %load/vec4 v0x55df763a8c80_0;
    %pushi/vec4 99, 0, 8;
    %xor;
    %store/vec4 v0x55df763a8c80_0, 0, 8;
    %jmp T_1;
    .thread T_1, $push;
    .scope S_0x55df7638d290;
T_2 ;
    %vpi_call/w 4 15 "$display", "Starting Sim" {0 0 0};
    %pushi/vec4 15, 0, 8;
    %store/vec4 v0x55df763a8eb0_0, 0, 8;
    %delay 10000, 0;
    %vpi_call/w 4 19 "$display", "output: %b", v0x55df763a8f70_0 {0 0 0};
    %vpi_call/w 4 20 "$display", "Finishing Sim" {0 0 0};
    %vpi_call/w 4 21 "$finish" {0 0 0};
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 5;
    "N/A";
    "<interactive>";
    "-";
    "./sbox.sv";
    "./sbox_tb.sv";
